id;familia;genero;nombre;autor;sinonimos;referencias;taxones_infraespecificos;habito;origen;estado_de_conservacion;especimen_representativo;notas;regiones_biogeograficas;elevacion_minima;elevacion_maxima;departamentos;distribucion_global
1;ARECACEAE;Acrocomia;Acrocomia aculeata;(Jacq.) Mart.;Acrocomia antioquiensis Posada-Ar.;Galeano & Bernal 1987, Henderson 1995, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 629 (COL, HUA);;Andes, Llanura del Caribe, Orinoquia, Valle del Cauca, Valle del Magdalena;0 m;1300 m;Antioquia, Arauca, Atlántico, Bolívar, Boyacá, Caldas, Casanare, Cesar, Cundinamarca, La Guajira, Huila, Magdalena, Meta, Norte de Santander, Santander, Sucre, Valle;México a Paraguay
2;ARECACEAE;Aiphanes;Aiphanes duquei;Burret;;Borchsenius & Bernal 1996, Galeano & Bernal 2005, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;En Peligro;Bernal 1540 (COL, TULV);Tipo de Colombia;Andes;1900 m;2600 m;Cauca, Valle;Cordillera Occidental
3;ARECACEAE;Aiphanes;Aiphanes gelatinosa;H.E.Moore;;Borchsenius & Bernal 1996, Galeano & Bernal 2010;;Arbusto, Palma cespitosa, Palma solitaria;Nativa;En Peligro;Bernal 901 (AAU, COL);Tipo de Colombia;Andes;1200 m;1200 m;Nariño;SO Colombia a NO Ecuador
4;ARECACEAE;Aiphanes;Aiphanes horrida;(Jacq.) Burret;Aiphanes aculeata Willd., Aiphanes caryotifolia (Kunth) H.Wendl.;Galeano & Bernal 1987, Borchsenius & Bernal 1996, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa y cultivada;Preocupación Menor;Bernal 50 (COL, HUA);;Andes, Orinoquia, Valle del Cauca, Valle del Magdalena;100 m;1700 m;Antioquia, Arauca, Caldas, Casanare, Cauca, Cundinamarca, Meta, Quindío, Risaralda, Santander, Tolima, Valle;Trinidad y Andes de Venezuela a Bolivia
5;ARECACEAE;Aiphanes;Aiphanes killipii;(Burret) Burret;;Bernal & Borchsenius 2010, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;En Peligro Crítico;Bernal 4828 (COL);;Andes;800 m;1500 m;Santander;Cordillera Oriental
6;ARECACEAE;Aiphanes;Aiphanes lindeniana;(H.Wendl.) H.Wendl.;Aiphanes stergiosii S.M.Niño et al.;Niño et al. 2005, Bernal & Borchsenius 2010;;Arbusto, Palma solitaria;Nativa;En Peligro;Bernal 3574 (COL);;Andes;1700 m;2200 m;Norte de Santander, Santander;NE Colombia a O Venezuela
7;ARECACEAE;Aiphanes;Aiphanes parvifolia;Burret;;Borchsenius & Bernal 1996, Galeano & Bernal 2005, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;En Peligro;"Bernal 1752 (NT: COL; IT: AAU, BH, HUA, JAUM, K, MO, NY)";Tipo de Colombia;Andes, Valle del Magdalena;800 m;1700 m;Antioquia, Caldas;Cordilleras Occidental y Central
8;ARECACEAE;Aiphanes;Aiphanes pilaris;R.Bernal;;Bernal 2001, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Vulnerable;"Bernal 2479 (HT: COL; IT: NY, PSO)";Conocida solo del tipo;Andes;2580 m;2580 m;Putumayo;S Colombia
9;ARECACEAE;Aiphanes;Aiphanes tricuspidata;Borchs. et al.;;Borchsenius & Bernal 1996, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 1321 (AAU, BA, COL, K, MO, NY);;Andes, Pacífico;0 m;650 m;Cauca, Nariño, Valle;SO Colombia a SO Ecuador
10;ARECACEAE;Aiphanes;Aiphanes ulei;(Dammer) Burret;Aiphanes schultzeana Burret;Galeano 1991, Borchsenius & Bernal 1996, Galeano & Bernal 2010;;Subarbusto, Arbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 1406 (COL);;Amazonia, Andes;90 m;2200 m;Amazonas, Caquetá, Putumayo;S Colombia a Perú y O Brasil
11;ARECACEAE;Archontophoenix;Archontophoenix alexandrae;(F.Muell.) H.Wendl. & Drude;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;500 m;1600 m;Antioquia, Cundinamarca, Valle;"Queensland, Australia; cultivada en los trópicos"
12;ARECACEAE;Asterogyne;Asterogyne martiana;(H.Wendl.) Drude;;Henderson et al. 1995, Stauffer et al. 2003;;Arbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 259 (COL, HUA);;Andes, Pacífico, Valle del Magdalena;0 m;1100 m;Antioquia, Cauca, Chocó, Nariño, Risaralda, Valle;Guatemala y Belice a NO Ecuador
13;ARECACEAE;Astrocaryum;Astrocaryum chambira;Burret;;Henderson 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1301 (COAH, COL);;Amazonia, Guayana y Serranía de La Macarena, Orinoquia;100 m;500 m;Amazonas, Caquetá, Casanare, Guainía, Guaviare, Meta, Putumayo, Vaupés, Vichada;NO Amazonia
14;ARECACEAE;Astrocaryum;Astrocaryum ferrugineum;F.Kahn & B.Millán;;Kahn & Millán 1992, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 8555 (COL);;Amazonia;100 m;300 m;Amazonas;S Colombia, NO Brasil
15;ARECACEAE;Astrocaryum;Astrocaryum macrocalyx;Burret;;Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1570 (COL);;Amazonia;300 m;300 m;Amazonas;S Colombia, NE Perú
16;ARECACEAE;Astrocaryum;Astrocaryum standleyanum;L.H.Bailey;Astrocaryum standleyanum var. calimense Dugand;Galeano & Bernal 1987, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 491 (COL);;Pacífico;0 m;200 m;Antioquia, Cauca, Chocó, Nariño, Valle;E Costa Rica a NO Ecuador
17;ARECACEAE;Astrocaryum;Astrocaryum triandrum;Galeano et al.;;Galeano et al. 1988, Galeano & Bernal 2005, Galeano & Bernal 2010;;Arbusto, Árbol, Palma solitaria;Nativa;En Peligro;"Bernal 1063 (HT: COL; IT: AAU, FAUC, HUA, K, NY)";Tipo de Colombia;Valle del Magdalena;160 m;500 m;Antioquia, Boyacá, Caldas, Santander;Magdalena medio
18;ARECACEAE;Astrocaryum;Astrocaryum urostachys;Burret;Astrocaryum murumuru var. urostachys (Burret) A.J.Hend.;Kahn & Millán 1992, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Cuatrecasas 10775 (COL);;Amazonia;100 m;500 m;Putumayo;Colombia, Ecuador, Perú
19;ARECACEAE;Attalea;Attalea butyracea;(L.f.) Wess.Boer;Scheelea butyracea (L.f.) H.Wendl., Scheelea excelsa H.Karst., Scheelea humboldtiana (Spruce) Burret;Henderson et al. 1995, Glassman 1999, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 397 (COL, HUA);Tipo de Colombia;Amazonia, Llanura del Caribe, Orinoquia, Valle del Cauca, Valle del Magdalena;0 m;1000 m;Amazonas, Antioquia, Arauca, Atlántico, Bolívar, Boyacá, Caldas, Caquetá, Casanare, Cesar, Córdoba, Cundinamarca, Guainía, La Guajira, Guaviare, Huila, Magdalena, Meta, Norte de Santander, Putumayo, Quindío, Risaralda, Santander, Sucre, Tolima, Valle, Vaupés, Vichada;México a Brasil y Bolivia
20;ARECACEAE;Attalea;Attalea cohune;Mart.;Orbignya cohune (Mart.) Standl.;Galeano & Bernal 2002, Galeano & Bernal 2005, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;En Peligro;Bernal 2793 (COL, FAUC);;Valle del Magdalena;150 m;400 m;Antioquia, Boyacá, Caldas, Santander;"México a Nicaragua; Colombia"
21;ARECACEAE;Attalea;Attalea colenda;(O.F.Cook) Balslev & A.J.Hend.;Ynesa colenda O.F.Cook;Henderson et al. 1995, Glassman 1999, Galeano & Bernal 2005;;Árbol, Palma solitaria;Nativa;En Peligro;Bernal 2502 (COL);;Pacífico;0 m;200 m;Nariño;SO Colombia a O Ecuador
22;ARECACEAE;Attalea;Attalea maripa;(Aubl.) Mart.;Maximiliana maripa (Aubl.) Drude;Galeano 1991, Henderson 1995, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 860 (COAH, COL, NY);;Amazonia, Guayana y Serranía de La Macarena, Orinoquia;40 m;600 m;Amazonas, Arauca, Caquetá, Casanare, Guainía, Guaviare, Meta, Putumayo, Vaupés, Vichada;N Suramérica al E Andes
23;ARECACEAE;Calyptrogyne;Calyptrogyne baudensis;A.J.Hend.;;Henderson 2005, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 1753 (HT: COL);Tipo de Colombia;Pacífico;0 m;350 m;Chocó;NO Colombia
24;ARECACEAE;Calyptrogyne;Calyptrogyne costatifrons;(L.H.Bailey) de Nevers;;Henderson 2005, Galeano & Bernal 2010;Calyptrogyne costatifrons subsp. dariensis A.J.Hend.;Arbusto, Arbolito, Palma solitaria;Nativa;Vulnerable;Bernal 3020 (COL);;Pacífico;0 m;350 m;Chocó;C Panamá a NO Colombia
25;ARECACEAE;Caryota;Caryota urens;L.;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Cundinamarca, Quindío, Risaralda, Tolima, Valle;"India a Malasia; cultivada en los trópicos"
26;ARECACEAE;Ceroxylon;Ceroxylon alpinum;DC.;Ceroxylon ferrugineum Regel;Henderson et al. 1995, Galeano & Bernal 2005, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;En Peligro;Bernal 2320 (COL);Tipo de Colombia;Andes;1400 m;2000 m;Antioquia, Caldas, Cundinamarca, Quindío, Risaralda, Valle;Colombia, Venezuela
27;ARECACEAE;Ceroxylon;Ceroxylon ceriferum;(H.Karst.) Pittier;Ceroxylon schultzei Burret;Henderson et al. 1995, Galeano & Bernal 2010, Sanín & Galeano 2011;;Árbol, Palma solitaria;Nativa;En Peligro;Galeano 7584 (COL);;Andes, Sierra Nevada de Santa Marta;1900 m;2800 m;Cesar, La Guajira, Magdalena;Colombia y Venezuela
28;ARECACEAE;Ceroxylon;Ceroxylon quindiuense;(H.Karst.) H.Wendl.;Ceroxylon floccosum Burret;Galeano & Bernal 1983, Henderson et al. 1995, Galeano & Bernal 2005, Galeano & Bernal 2010, Sanín & Galeano 2011;;Árbol, Palma solitaria;Nativa;En Peligro;Bernal 53 (COL);Tipo de Colombia;Andes;1550 m;3100 m;Antioquia, Boyacá, Caldas, Caquetá, Cundinamarca, Meta, Norte de Santander, Putumayo, Quindío, Risaralda, Santander, Tolima, Valle;Colombia, O Venezuela, N Perú
29;ARECACEAE;Ceroxylon;Ceroxylon sasaimae;Galeano;;Henderson et al. 1995, Galeano & Bernal 2005, Galeano & Bernal 2010, Sanín & Galeano 2011, Bernal & Manrique 2012;;Árbol, Palma solitaria;Nativa;En Peligro;Galeano 686 (HT: COL);Tipo de Colombia;Andes;1350 m;1800 m;Antioquia, Cundinamarca;Cordilleras Central y Oriental
30;ARECACEAE;Ceroxylon;Ceroxylon ventricosum;Burret;;Henderson et al. 1995, Galeano & Bernal 2005, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;En Peligro;Bernal 2477 (COL);;Andes;1600 m;3000 m;Cauca, Nariño, Putumayo;Colombia y Ecuador
31;ARECACEAE;Ceroxylon;Ceroxylon vogelianum;(Engel) H.Wendl.;Ceroxylon flexuosum Galeano & R.Bernal, Ceroxylon hexandrum Dugand;Henderson et al. 1995, Galeano & Bernal 2010, Sanín & Galeano 2011;;Árbol, Palma solitaria;Nativa;Vulnerable;Bernal 566 (COL, HUA);Tipo de Colombia;Andes;1900 m;3000 m;Antioquia, Boyacá, Caldas, Caquetá, Cauca, Cundinamarca, Huila, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, Santander, Valle;Venezuela a Bolivia
32;ARECACEAE;Chamaedorea;Chamaedorea allenii;L.H.Bailey;;Hodel 1992, Henderson et al. 1995, Galeano & Bernal 2010;;Subarbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 263 (HUA);;Andes, Pacífico;100 m;1440 m;Antioquia, Chocó, Córdoba, Risaralda;NO Colombia a Costa Rica
33;ARECACEAE;Chamaedorea;Chamaedorea christinae;Hodel;;Hodel 1997, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;"Gentry 40692 (HT: MO; IT: COL)";Tipo de Colombia;Pacífico;10 m;100 m;Cauca, Valle;O Colombia
34;ARECACEAE;Chamaedorea;Chamaedorea deckeriana;(Klotzsch) Hemsl.;;;;Palma solitaria;;No Evaluada;;Registro basado en identificación errónea;;;;Desconocido;
35;ARECACEAE;Chamaedorea;Chamaedorea deneversiana;Grayum & Hodel;;Galeano & Bernal 2010;;Subarbusto, Arbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 916 (COL);;Andes, Pacífico;50 m;1300 m;Chocó, Nariño;Costa Rica a N Ecuador
36;ARECACEAE;Chamaedorea;Chamaedorea elegans;Mart.;;Hodel 1992, Galeano & Bernal 2010;;Hierba, Subarbusto, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Cundinamarca, Valle;"México y Guatemala; cultivada en todo el mundo"
37;ARECACEAE;Chamaedorea;Chamaedorea geonomiformis;H.Wendl.;;;;Palma solitaria;;No Evaluada;;Registro basado en identificación errónea;;;;Desconocido;
38;ARECACEAE;Chamaedorea;Chamaedorea linearis;(Ruiz & Pav.) Mart.;Chamaedorea latisecta (L.H.Bailey) A.H.Gentry;Hodel 1992, Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 545 (COL);;Andes, Pacífico, Sierra Nevada de Santa Marta;300 m;2800 m;Antioquia, Caldas, Caquetá, Cauca, Chocó, La Guajira, Huila, Magdalena, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, Santander, Tolima, Valle;Venezuela a Bolivia
39;ARECACEAE;Chamaedorea;Chamaedorea pauciflora;Mart.;Chamaedorea integrifolia (Trail) Dammer, Morenia integrifolia Trail, Morenia pauciflora (Mart.) Drude;Galeano 1991, Hodel 1992, Henderson et al. 1995;;Hierba, Subarbusto, Palma solitaria;Nativa;Preocupación Menor;Galeano 1562, 1563 (COAH, COL, NY);Tipo de Colombia;Amazonia;80 m;410 m;Amazonas, Caquetá, Putumayo;O Amazonia en Colombia, Ecuador, Perú y Brasil
40;ARECACEAE;Chamaedorea;Chamaedorea pinnatifrons;(Jacq.) Oerst.;Chamaedorea brevifrons H.Wendl., Chamaedorea concinna Burret, Chamaedorea dryanderae Burret, Chamaedorea kalbreyeriana Burret;Hodel 1992, Henderson et al. 1995, Galeano & Bernal 2010;;Subarbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 538 (COL);;Amazonia, Andes, Pacífico, Sierra Nevada de Santa Marta;30 m;2500 m;Amazonas, Antioquia, Boyacá, Caldas, Caquetá, Casanare, Cauca, Chocó, Córdoba, Cundinamarca, La Guajira, Huila, Magdalena, Meta, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, Santander, Tolima, Valle;S México a C Suramérica
41;ARECACEAE;Chamaedorea;Chamaedorea ponderosa;Hodel;;Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Datos Insuficientes;Gentry 28690 (MO);;Pacífico;1300 m;1520 m;Chocó;NO Colombia, E Panamá
42;ARECACEAE;Chamaedorea;Chamaedorea pumila;H.Wendl.;Chamaedorea sullivaniorum Hodel & N.W.Uhl;Hodel 1992, Galeano & Bernal 2005;;Hierba, Palma solitaria;Nativa;Vulnerable;Forero 3085 (COL, MO);;Andes;600 m;1350 m;Antioquia, Chocó;O Colombia a Costa Rica
43;ARECACEAE;Chamaedorea;Chamaedorea pygmaea;H.Wendl.;;Hodel 1992, Galeano & Bernal 2005, Galeano & Bernal 2010;;Hierba, Palma solitaria;Nativa;Vulnerable;Bernal 707 (COL);;Andes;600 m;1850 m;Antioquia, Chocó, Santander;N Colombia a E Costa Rica
44;ARECACEAE;Chamaedorea;Chamaedorea ricardoi;R.Bernal et al.;;Bernal et al. 2004, Galeano & Bernal 2005, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;En Peligro;"Callejas 8539 (HT: HUA; IT: COL)";Tipo de Colombia;Pacífico, Valle del Magdalena;100 m;920 m;Antioquia, Boyacá, Caldas, Córdoba, Santander;Urabá y Magdalena medio
45;ARECACEAE;Chamaedorea;Chamaedorea seifrizii;Burret;;Morales et al. 2000, Galeano & Bernal 2010;;Subarbusto, Arbusto, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Cundinamarca, Tolima, Valle;"SE México a Honduras; cultivada en todo el mundo"
46;ARECACEAE;Chamaedorea;Chamaedorea tepejilote;Liebm.;Chamaedorea columbica Burret;Hodel 1992, Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 929 (COL);;Andes, Pacífico;0 m;1500 m;Antioquia, Chocó, Quindío, Valle;México a O Colombia
47;ARECACEAE;Chamaedorea;Chamaedorea warscewiczii;H.Wendl.;Chamaedorea macroloba Galeano, Chamaedorea murriensis Galeano;Galeano 1986b, Hodel 1992, Henderson et al. 1995;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 705 (COL);;Andes, Pacífico;0 m;1500 m;Antioquia, Caldas, Chocó;NO Colombia a E Panamá
48;ARECACEAE;Chamaedorea;Chamaedorea woodsoniana;L.H.Bailey;;Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Datos Insuficientes;Gentry 28702 (COL, MO);;Pacífico;1300 m;1520 m;Chocó;México a NO Colombia
49;ARECACEAE;Chelyocarpus;Chelyocarpus dianeurus;(Burret) H.E.Moore;;Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Árbol, Palma solitaria;Nativa;Casi Amenazada;Bernal 1083 (COL, FTG, NY);Tipo de Colombia;Pacífico;0 m;100 m;Chocó, Valle;O Colombia
50;ARECACEAE;Chelyocarpus;Chelyocarpus repens;F.Kahn & K.Mejia;;Galeano & Bernal 2010;;Subarbusto, Palma solitaria;Nativa;Preocupación Menor;López 5164 (COAH);;Amazonia;90 m;90 m;Amazonas;S Colombia, NE Perú
