id;familia;genero;nombre;autor;sinonimos;referencias;taxones_infraespecificos;habito;origen;estado_de_conservacion;especimen_representativo;notas;regiones_biogeograficas;elevacion_minima;elevacion_maxima;departamentos;distribucion_global
92;ARECACEAE;Lytocaryum;Lytocaryum weddellianum;(H.Wendl.) Toledo;;Morales et al. 2000, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Cultivada;No Evaluada;Galeano 16 (COL);;;1500 m;1700 m;Antioquia;"SE Brasil; cultivada en los trópicos"
93;ARECACEAE;Mauritia;Mauritia carana;Wallace;;Galeano 1991, Henderson 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1882 (COAH, COL, NY);;Guayana y Serranía de La Macarena;100 m;250 m;Amazonas, Caquetá, Guainía, Guaviare, Vaupés;SE Colombia, O Venezuela, NE Perú y N Brasil
94;ARECACEAE;Mauritia;Mauritia flexuosa;L.f.;;Galeano 1991, Henderson 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1142 (COAH, COL, NY);;Amazonia, Guayana y Serranía de La Macarena;40 m;450 m;Amazonas, Arauca, Caquetá, Casanare, Guainía, Guaviare, Meta, Putumayo, Vaupés, Vichada;N y C Suramérica al E Andes
95;ARECACEAE;Oenocarpus;Oenocarpus bacaba;Mart.;;Balick 1986, Galeano 1991, Henderson 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1292 (COAH, COL, NY);;Guayana y Serranía de La Macarena;60 m;300 m;Amazonas, Caquetá, Guainía, Vaupés;Guayana de Colombia a Brasil
96;ARECACEAE;Oenocarpus;Oenocarpus balickii;F.Kahn;;Henderson 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 2033 (COL, HUA, NY);;Amazonia, Guayana y Serranía de La Macarena;80 m;200 m;Amazonas, Guainía, Vaupés;O Amazonia en Colombia, Venezuela, Brasil y Perú
97;ARECACEAE;Oenocarpus;Oenocarpus bataua;Mart.;Jessenia bataua (Mart.) Burret, Jessenia polycarpa H.Karst., Jessenia repanda Engel;Balick 1986, Galeano & Bernal 1987, Henderson et al. 1995;Oenocarpus bataua var. bataua ;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 299 (COL);;Amazonia, Andes, Guayana y Serranía de La Macarena, Orinoquia, Pacífico, Valle del Magdalena;0 m;1000 m;Amazonas, Antioquia, Arauca, Bolívar, Boyacá, Caldas, Caquetá, Casanare, Cauca, Chocó, Córdoba, Cundinamarca, Guainía, Guaviare, Meta, Nariño, Norte de Santander, Putumayo, Risaralda, Santander, Valle, Vaupés, Vichada;N y C Suramérica a E Panamá
98;ARECACEAE;Oenocarpus;Oenocarpus circumtextus;Mart.;;Balick 1986, Bernal et al. 1991, Henderson 1995;;Arbusto, Palma solitaria;Nativa;Vulnerable;Galeano 1997 (COL, HUA, K, NY);Tipo de Colombia;Amazonia;300 m;300 m;Amazonas;Río Caquetá
99;ARECACEAE;Oenocarpus;Oenocarpus makeru;R.Bernal et al.;;Bernal et al. 1991, Henderson 1995, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Casi Amenazada;"Galeano 2070 (HT: COL; IT: NY)";Conocida solo del tipo;Amazonia;100 m;150 m;Amazonas;Río Caquetá
100;ARECACEAE;Parajubaea;Parajubaea cocoides;Burret;;Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;Bernal 921 (AAU, COL, HUA, NY, PSO);;Andes;1500 m;3000 m;Cundinamarca, Nariño;Colombia y Ecuador
101;ARECACEAE;Phoenix;Phoenix canariensis;Chabaud;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;1500 m;2600 m;Antioquia, Boyacá, Cundinamarca;"Islas Canarias; cultivada en los trópicos y subtrópicos"
102;ARECACEAE;Phoenix;Phoenix dactylifera;L.;;Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;1500 m;1500 m;Antioquia;"Península Arábiga a S Pakistán; cultivada en los trópicos"
103;ARECACEAE;Phoenix;Phoenix roebelenii;O'Brien;;Morales et al. 2000, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Cultivada;No Evaluada;Bernal 4 (COL);;;;;Antioquia, Cundinamarca, Tolima, Valle;"China a Indochina; cultivada en los trópicos"
104;ARECACEAE;Pholidostachys;Pholidostachys dactyloides;H.E.Moore;;Galeano & Bernal 1987, Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Preocupación Menor;Cuatrecasas 15982 (IT: COL, F);Tipo de Colombia;Andes, Pacífico;5 m;1500 m;Antioquia, Cauca, Chocó, Nariño, Risaralda, Valle;E Panamá a NO Ecuador
105;ARECACEAE;Pholidostachys;Pholidostachys occidentalis;A.J.Hend.;Calyptrogyne kalbreyeri Burret;Henderson 2012;;Arbusto, Palma solitaria;Nativa;No Evaluada;Bernal 906 (COL, NY);;Andes, Pacífico;300 m;1600 m;Antioquia, Cauca, Chocó, Nariño, Risaralda, Valle;O Colombia, O Ecuador
106;ARECACEAE;Pholidostachys;Pholidostachys panamensis;A.J.Hend.;;Galeano et al. 2014;;Arbusto, Palma solitaria;Nativa;Vulnerable;Galeano 9061 (COL);;Pacífico;100 m;200 m;Chocó;NO Colombia, E Panamá
107;ARECACEAE;Pholidostachys;Pholidostachys pulchra;Burret;Pholidostachys kalbreyeri Burret;Henderson et al. 1995, Galeano & Bernal 2010, Henderson 2012;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 1759 (COL, TULV);;Pacífico;0 m;1000 m;Antioquia, Chocó, Valle;O Colombia a Costa Rica
108;ARECACEAE;Pholidostachys;Pholidostachys sanluisensis;A.J.Hend.;;Henderson 2012;;Arbusto, Palma solitaria;Nativa;Vulnerable;Bernal 4343 (COL);;Andes;700 m;1440 m;Antioquia, Caldas;Cordillera Central
109;ARECACEAE;Pholidostachys;Pholidostachys synanthera;(Mart.) H.E.Moore;Calyptrogyne synanthera (Mart.) Burret;;;Arbusto, Palma solitaria;Nativa;Preocupación Menor;Bernal 1384 (COL);;Amazonia;0 m;1625 m;Amazonas, Antioquia, Caquetá, Chocó, Nariño, Valle;"O Colombia a O Ecuador; O Amazonia de Colombia a Perú y O Brasil"
110;ARECACEAE;Phytelephas;Phytelephas macrocarpa;Ruiz & Pav.;Phytelephas karstenii O.F.Cook, Phytelephas pittieri O.F.Cook, Phytelephas schottii H.Wendl., Phytelephas seemannii O.F.Cook;Galeano & Bernal 1987, Barfod 1991, Henderson et al. 1995;;Arbusto, Palma solitaria;Nativa;Casi Amenazada;Bernal 444 (COL, HUA);;Amazonia, Andes, Pacífico, Valle del Magdalena;0 m;1700 m;Amazonas, Antioquia, Boyacá, Cauca, Cesar, Chocó, Córdoba, Cundinamarca, Huila, Norte de Santander, Santander, Tolima, Valle;"O Colombia a O Panamá; Amazonia de Colombia, Perú y Bolivia"
111;ARECACEAE;Phytelephas;Phytelephas tumacana;O.F.Cook;;Barfod 1991, Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Árbol, Palma solitaria;Nativa;En Peligro;Bernal 2503 (COL);Tipo de Colombia;Pacífico;0 m;200 m;Nariño;SO Colombia y NO Ecuador
112;ARECACEAE;Pritchardia;Pritchardia pacifica;Seem. & H.Wendl.;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;1600 m;Antioquia, Cundinamarca, Tolima, Valle;"S Pacífico; cultivada en los trópicos"
113;ARECACEAE;Roystonea;Roystonea oleracea;(Jacq.) O.F.Cook;;Henderson et al. 1995, Zona 1996, Galeano & Bernal 2010;Roystonea oleracea var. oleracea ;Árbol, Palma solitaria;Nativa y cultivada;En Peligro Crítico;Galeano 7500 (COL);;Orinoquia;150 m;300 m;Arauca, Casanare, Meta;Antillas Menores, Trinidad y Tobago, N Venezuela y NE Colombia
114;ARECACEAE;Roystonea;Roystonea regia;(Kunth) O.F.Cook;;Zona 1996, Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;1800 m;Antioquia, Atlántico, Bolívar, Boyacá, Córdoba, Cundinamarca, Huila, Magdalena, Meta, Norte de Santander, Quindío, Risaralda, Santander, Tolima, Valle;"Cuba; cultivada en los trópicos"
115;ARECACEAE;Sabal;Sabal mauritiiformis;(H.Karst.) Griseb. & H.Wendl.;;Galeano & Bernal 1987, Zona 1990, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Casi Amenazada;Bernal 398 (COL, HUA);;Islas Caribeñas, Llanura del Caribe, Orinoquia, Valle del Cauca, Valle del Magdalena;0 m;1000 m;Antioquia, Atlántico, Bolívar, Casanare, Cesar, Chocó, Córdoba, Cundinamarca, La Guajira, Magdalena, San Andrés, Providencia y Santa Catalina, Sucre, Tolima, Valle;Poblaciones disyuntas de México a Colombia y Venezuela
116;ARECACEAE;Sabinaria;Sabinaria magnifica;Galeano & R.Bernal;;Galeano & Bernal 2013;;Arbusto, Palma solitaria;Nativa;Vulnerable;"Galeano 9062 (HT: COL;IT: CHOCO, FMB, JAUM, K)";;Pacífico;100 m;300 m;Chocó;NO Colombia, E Panamá
117;ARECACEAE;Socratea;Socratea exorrhiza;(Mart.) H.Wendl.;Socratea elegans H.Karst., Socratea macrochlamys Burret;Galeano & Bernal 1987, Henderson 1990, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 469 (COL, HUA);;Amazonia, Andes, Guayana y Serranía de La Macarena, Orinoquia, Pacífico, Valle del Magdalena;0 m;1150 m;Amazonas, Antioquia, Arauca, Bolívar, Caquetá, Casanare, Cauca, Chocó, Córdoba, Guainía, Guaviare, Meta, Nariño, Norte de Santander, Putumayo, Risaralda, Santander, Valle, Vaupés, Vichada;S Nicaragua a Brasil y Bolivia
118;ARECACEAE;Socratea;Socratea hecatonandra;(Dugand) R.Bernal;;Galeano & Bernal 1987, Henderson 1990, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 434 (COL);;Andes, Pacífico;0 m;800 m;Antioquia, Cauca, Chocó, Córdoba, Nariño, Valle;NO Colombia a O Ecuador
119;ARECACEAE;Socratea;Socratea rostrata;Burret;Socratea montana R.Bernal & A.J.Hend.;Galeano & Bernal 1987, Henderson 1990, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 631 (COL, HUA, NY);;Andes;500 m;1800 m;Antioquia, Caquetá, Cauca, Chocó, Nariño, Putumayo, Risaralda, Valle;Colombia y Ecuador
120;ARECACEAE;Syagrus;Syagrus orinocensis;(Spruce) Burret;Syagrus allenii Glassman;Glassman 1987, Henderson 1995, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Galeano 1322 (COAH, COL);;Guayana y Serranía de La Macarena, Orinoquia;40 m;600 m;Amazonas, Caquetá, Casanare, Guainía, Guaviare, Meta, Vaupés, Vichada;E Colombia y O Venezuela
121;ARECACEAE;Syagrus;Syagrus romanzoffiana;(Cham.) Glassman;;Glassman 1987, Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Cundinamarca;"S Brasil a NE Argentina; cultivada en los trópicos y subtrópicos"
122;ARECACEAE;Syagrus;Syagrus sancona;(Kunth) H.Karst.;;Glassman 1987, Henderson et al. 1995, Galeano & Bernal 2005;;Árbol, Palma solitaria;Nativa y cultivada;Vulnerable;Bernal 1359 (COL);Tipo de Colombia;Amazonia, Andes, Guayana y Serranía de La Macarena, Orinoquia, Pacífico, Valle del Magdalena;200 m;1200 m;Antioquia, Arauca, Caquetá, Casanare, Cundinamarca, Meta, Norte de Santander, Putumayo, Quindío, Risaralda, Tolima, Valle;Andes y tierras bajas aledañas, de Venezuela a Bolivia y O Brasil
123;ARECACEAE;Syagrus;Syagrus smithii;(H.E.Moore) Glassman;;Galeano & Bernal 2010;;Arbusto, Palma solitaria;Nativa;Preocupación Menor;Galeano 1669 (COAH, COL, NY, HUA);;Amazonia;100 m;250 m;Amazonas;O Amazonia en Colombia, Perú y Brasil
124;ARECACEAE;Thrinax;Thrinax parviflora;Sw.;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;1500 m;Antioquia, Cundinamarca, San Andrés, Providencia y Santa Catalina;"Jamaica; cultivada en los trópicos"
125;ARECACEAE;Trachycarpus;Trachycarpus fortunei;(Hook.) H.Wendl.;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;1500 m;1800 m;Antioquia;"Myanmar a C China; cultivada en los trópicos y subtrópicos"
126;ARECACEAE;Washingtonia;Washingtonia filifera;(André) de Bary;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Boyacá, Cundinamarca, Tolima, Valle;"California y Baja California; cultivada en los trópicos y subtrópicos"
127;ARECACEAE;Washingtonia;Washingtonia robusta;H.Wendl.;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;0 m;2600 m;Antioquia, Boyacá, Cundinamarca, Tolima, Valle;"Baja California y Sonora (México); cultivada en los trópicos y subtrópicos"
128;ARECACEAE;Welfia;Welfia regia;H.Wendl.;Welfia georgii H.Wendl.;Galeano & Bernal 1987, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 691 (COL);Tipo de Colombia;Andes, Pacífico, Valle del Magdalena;0 m;1200 m;Antioquia, Boyacá, Cauca, Chocó, Nariño, Risaralda, Santander, Valle;Honduras a O Ecuador
129;ARECACEAE;Wettinia;Wettinia aequalis;(O.F.Cook & Doyle) R.Bernal;Catoblastus aequalis (O.F.Cook & Doyle) Burret, Catostigma aequale (O.F.Cook & Doyle) Burret;Bernal 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Arbusto, Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 1020 (COL);Tipo de Colombia;Andes, Pacífico;0 m;800 m;Antioquia, Cauca, Chocó, Nariño, Risaralda, Valle;C Panamá a O Ecuador
130;ARECACEAE;Wettinia;Wettinia anomala;(Burret) R.Bernal;Catoblastus anomalus (Burret) Burret, Catostigma anomalum Burret;Bernal 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 1417 (COL);Tipo de Colombia;Andes;900 m;1700 m;Caquetá, Cauca, Putumayo;SE Colombia a NE Ecuador
131;ARECACEAE;Wettinia;Wettinia castanea;H.E.Moore & J.Dransf.;;Moore & Dransfield 1978, Galeano & Bernal 1987, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Casi Amenazada;"Moore 10311 (HT: BH; IT: COL, K)";Tipo de Colombia;Andes;1300 m;1800 m;Antioquia, Cauca, Chocó, Risaralda, Valle;Cordillera Occidental
132;ARECACEAE;Wettinia;Wettinia disticha;(R.Bernal) R.Bernal;Catoblastus distichus R.Bernal;Bernal 1986b, Galeano & Bernal 1987, Bernal 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;"Restrepo 144 (HT: COL; IT: MEDEL)";Tipo de Colombia;Andes;1700 m;2250 m;Antioquia, Cauca, Chocó, Risaralda, Valle;Cordillera Occidental
133;ARECACEAE;Wettinia;Wettinia kalbreyeri;(Burret) R.Bernal;Catoblastus kalbreyeri (Burret) Burret, Catoblastus megalocarpus (Burret) Burret, Catoblastus microcaryus (Burret) Burret, Catoblastus sphaerocarpus (Burret) Burret, Catostigma inconstans Dugand, Catostigma kalbreyeri Burret, Catostigma megalocarpum Burret, Catostigma microcaryum (Burret) Burret, Catostigma sphaerocarpum Burret, Catostigma sphaerocarpum var. microcaryum Burret;Galeano & Bernal 1987, Bernal 1995, Henderson et al. 1995;;Árbol, Palma solitaria;Nativa;Preocupación Menor;"Bernal 1397 (NT: COL; INT: AAU, BH, HUA, K, NY)";Tipo de Colombia;Andes;400 m;2500 m;Antioquia, Caldas, Caquetá, Cauca, Chocó, Huila, Nariño, Putumayo, Quindío, Risaralda, Valle;Andes de Colombia a N Ecuador
134;ARECACEAE;Wettinia;Wettinia lanata;R.Bernal;;Bernal 1995, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Casi Amenazada;"Bernal 1434 (HT: COL; IT: FMB, HUA, K, NY)";Tipo de Colombia;Andes;2100 m;2600 m;Cauca, Chocó, Valle;Cordillera Occidental
135;ARECACEAE;Wettinia;Wettinia maynensis;Spruce;;Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 2486 (COL);;Amazonia, Andes;200 m;1200 m;Caquetá, Cauca, Putumayo;Andes y tierras bajas aledañas, de Colombia a Perú
136;ARECACEAE;Wettinia;Wettinia microcarpa;(Burret) R.Bernal;Catoblastus microcarpus Burret;Henderson et al. 1995, Galeano & Bernal 2005, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Vulnerable;"Bernal 1367 (NT: COL; INT: AAU, BH, FTG, HUA, K, NY)";Tipo de Colombia;Andes;1800 m;2300 m;Norte de Santander, Santander;Cordillera Oriental
137;ARECACEAE;Wettinia;Wettinia oxycarpa;Galeano-Garcés & R.Bernal;;Galeano & Bernal 1983, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Casi Amenazada;"Bernal 87 (HT: COL; IT: HUA)";Tipo de Colombia;Andes, Pacífico;400 m;1300 m;Antioquia, Chocó, Nariño, Valle;O Colombia a NO Ecuador
138;ARECACEAE;Wettinia;Wettinia quinaria;(O.F.Cook & Doyle) Burret;;Galeano & Bernal 1987, Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Preocupación Menor;Bernal 254 (COL, HUA);Tipo de Colombia;Andes, Pacífico;0 m;1100 m;Antioquia, Cauca, Chocó, Nariño, Risaralda, Valle;Panamá a NO Ecuador
139;ARECACEAE;Wettinia;Wettinia verruculosa;H.E.Moore;;Henderson et al. 1995, Galeano & Bernal 2010;;Árbol, Palma solitaria;Nativa;Casi Amenazada;Bernal 2500 (COL);;Andes;1200 m;1700 m;Nariño;SO Colombia a NO Ecuador
140;ARECACEAE;Wodyetia;Wodyetia bifurcata;A.K.Irvine;;Morales et al. 2000, Galeano & Bernal 2010;;Árbol, Palma solitaria;Cultivada;No Evaluada;;;;1500 m;1600 m;Antioquia;"NE Australia; cultivada en los trópicos"